concat,member_casual,rideable_type,day_of_week,start/end,station_name,lat,lng,count
2021-7,casual,classic_bike,Friday,start_station,Homewood Ave & 115th St,41.68457367,-87.6707795,1
2021-7,casual,classic_bike,Friday,start_station,Honore St & Division St,41.903119,-87.673935,154
2021-7,casual,classic_bike,Friday,start_station,Houston Ave & 92nd St,41.72816567,-87.54961083,2
2021-7,casual,classic_bike,Friday,start_station,Hoyne Ave & 47th St,41.808227,-87.67718,3
2021-7,casual,classic_bike,Friday,start_station,Hoyne Ave & Balmoral Ave,41.979851,-87.681932,11
2021-7,casual,classic_bike,Friday,start_station,Humboldt Blvd & Armitage Ave,41.917513,-87.701809,76
2021-7,casual,classic_bike,Friday,start_station,Indiana Ave & 26th St,41.845687,-87.622481,17
2021-7,casual,classic_bike,Friday,start_station,Indiana Ave & 31st St,41.838842,-87.621857,15
2021-7,casual,classic_bike,Friday,start_station,Indiana Ave & 40th St,41.82168,-87.6216,7
2021-7,casual,classic_bike,Friday,start_station,Indiana Ave & Roosevelt Rd,41.867888,-87.623041,212
2021-7,casual,classic_bike,Friday,start_station,Jefferson St & Monroe St,41.880422,-87.642746,67
2021-7,casual,classic_bike,Friday,start_station,Jeffery Blvd & 67th St,41.773518,-87.577143,11
2021-7,casual,classic_bike,Friday,start_station,Jeffery Blvd & 71st St,41.766638,-87.57645,1
2021-7,casual,classic_bike,Friday,start_station,Jeffery Blvd & 76th St,41.75712007,-87.57583936,7
2021-7,casual,classic_bike,Friday,start_station,Karlov Ave & Madison St,41.88085,-87.727907,2
2021-7,casual,classic_bike,Friday,start_station,Kedzie Ave & 21st St,41.85353363,-87.70507303,1
2021-7,casual,classic_bike,Friday,start_station,Kedzie Ave & 24th St,41.84819094,-87.70541375,1
2021-7,casual,classic_bike,Friday,start_station,Kedzie Ave & Bryn Mawr Ave,41.98239708,-87.70892252,11
2021-7,casual,classic_bike,Friday,start_station,Kedzie Ave & Chicago Ave,41.895463,-87.70610017,11
2021-7,casual,classic_bike,Friday,start_station,Kedzie Ave & Foster Ave,41.975672,-87.709261,7
2021-7,casual,classic_bike,Friday,start_station,Kedzie Ave & Harrison St,41.87359967,-87.70487075,3
2021-7,casual,classic_bike,Friday,start_station,Kedzie Ave & Lake St,41.884575,-87.7063575,6
2021-7,casual,classic_bike,Friday,start_station,Kedzie Ave & Leland Ave,41.9666165,-87.7081645,8
2021-7,casual,classic_bike,Friday,start_station,Kedzie Ave & Milwaukee Ave,41.929567,-87.707857,110
2021-7,casual,classic_bike,Friday,start_station,Kedzie Ave & Palmer Ct,41.921525,-87.707322,35
2021-7,casual,classic_bike,Friday,start_station,Kedzie Ave & Roosevelt Rd,41.86649278,-87.70649618,1
2021-7,casual,classic_bike,Friday,start_station,Keystone Ave & Fullerton Ave,41.92455117,-87.72794483,11
2021-7,casual,classic_bike,Friday,start_station,Keystone Ave & Montrose Ave,41.9610615,-87.72896583,8
2021-7,casual,classic_bike,Friday,start_station,Kilbourn Ave & Irving Park Rd,41.95376767,-87.74054833,4
2021-7,casual,classic_bike,Friday,start_station,Kilbourn Ave & Milwaukee Ave,41.947071,-87.740008,7
2021-7,casual,classic_bike,Friday,start_station,Kildare Ave & Montrose Ave,41.96108,-87.73569,12
2021-7,casual,classic_bike,Friday,start_station,Kimball Ave & Belmont Ave,41.939398,-87.711561,17
2021-7,casual,classic_bike,Friday,start_station,Kimbark Ave & 53rd St,41.799568,-87.594747,72
2021-7,casual,classic_bike,Friday,start_station,Kingsbury St & Erie St,41.89380806,-87.64169723,134
2021-7,casual,classic_bike,Friday,start_station,Kingsbury St & Kinzie St,41.88917683,-87.63850577,187
2021-7,casual,classic_bike,Friday,start_station,Knox Ave & Montrose Ave,41.960631,-87.745359,2
2021-7,casual,classic_bike,Friday,start_station,Kosciuszko Park,41.93044633,-87.72383017,39
2021-7,casual,classic_bike,Friday,start_station,Laflin St & Cullerton St,41.85491458,-87.66355991,19
2021-7,casual,classic_bike,Friday,start_station,Lake Park Ave & 35th St,41.831204,-87.60873167,32
2021-7,casual,classic_bike,Friday,start_station,Lake Park Ave & 47th St,41.809443,-87.591875,16
2021-7,casual,classic_bike,Friday,start_station,Lake Park Ave & 53rd St,41.79949429,-87.5864499,36
2021-7,casual,classic_bike,Friday,start_station,Lake Park Ave & 56th St,41.793242,-87.587782,36
2021-7,casual,classic_bike,Friday,start_station,Lake Shore Dr & Belmont Ave,41.940775,-87.639192,121
2021-7,casual,classic_bike,Friday,start_station,Lake Shore Dr & Diversey Pkwy,41.932588,-87.636427,116
2021-7,casual,classic_bike,Friday,start_station,Lake Shore Dr & Monroe St,41.880958,-87.616743,320
2021-7,casual,classic_bike,Friday,start_station,Lake Shore Dr & North Blvd,41.91171367,-87.626766,267
2021-7,casual,classic_bike,Friday,start_station,Lake Shore Dr & Ohio St,41.89253383,-87.6146385,115
2021-7,casual,classic_bike,Friday,start_station,Lake Shore Dr & Wellington Ave,41.93667667,-87.636745,86
2021-7,casual,classic_bike,Friday,start_station,Lakefront Trail & Bryn Mawr Ave,41.9840367,-87.65231047,100
2021-7,casual,classic_bike,Friday,start_station,Lakefront Trail & Wilson Ave,41.965845,-87.645361,40
2021-7,casual,classic_bike,Friday,start_station,Lakeview Ave & Fullerton Pkwy,41.925858,-87.638973,226
2021-7,casual,classic_bike,Friday,start_station,Laramie Ave & Kinzie St,41.887832,-87.755527,2
2021-7,casual,classic_bike,Friday,start_station,Laramie Ave & Madison St,41.8802345,-87.755414,2
2021-7,casual,classic_bike,Friday,start_station,Larrabee St & Armitage Ave,41.918084,-87.643749,104
2021-7,casual,classic_bike,Friday,start_station,Larrabee St & Division St,41.90348607,-87.64335349,103
2021-7,casual,classic_bike,Friday,start_station,Larrabee St & Kingsbury St,41.897764,-87.642884,103
2021-7,casual,classic_bike,Friday,start_station,Larrabee St & Menomonee St,41.91468,-87.64332,39
2021-7,casual,classic_bike,Friday,start_station,Larrabee St & North Ave,41.9101555,-87.64351767,81
2021-7,casual,classic_bike,Friday,start_station,Larrabee St & Oak St,41.90021949,-87.64298547,28
2021-7,casual,classic_bike,Friday,start_station,Larrabee St & Webster Ave,41.921822,-87.64414,300
2021-7,casual,classic_bike,Friday,start_station,LaSalle Dr & Huron St,41.894877,-87.632326,163
2021-7,casual,classic_bike,Friday,start_station,LaSalle St & Adams St,41.879344,-87.631985,38
2021-7,casual,classic_bike,Friday,start_station,LaSalle St & Illinois St,41.890762,-87.631697,267
2021-7,casual,classic_bike,Friday,start_station,LaSalle St & Jackson Blvd,41.878166,-87.631929,45
2021-7,casual,classic_bike,Friday,start_station,LaSalle St & Washington St,41.882664,-87.63253,57
2021-7,casual,classic_bike,Friday,start_station,Latrobe Ave & Chicago Ave,41.894745,-87.756895,2
2021-7,casual,classic_bike,Friday,start_station,Leavitt St & Addison St,41.946655,-87.683359,19
2021-7,casual,classic_bike,Friday,start_station,Leavitt St & Archer Ave,41.82879202,-87.68060446,3
2021-7,casual,classic_bike,Friday,start_station,Leavitt St & Armitage Ave,41.917805,-87.682437,45
2021-7,casual,classic_bike,Friday,start_station,Leavitt St & Belmont Ave,41.939354,-87.683282,33
2021-7,casual,classic_bike,Friday,start_station,Leavitt St & Chicago Ave,41.895501,-87.682017,58
2021-7,casual,classic_bike,Friday,start_station,Leavitt St & Division St,41.902997,-87.683825,34
2021-7,casual,classic_bike,Friday,start_station,Leavitt St & Lawrence Ave,41.968885,-87.684001,12
2021-7,casual,classic_bike,Friday,start_station,Leavitt St & North Ave,41.91050937,-87.68238902,65
2021-7,casual,classic_bike,Friday,start_station,Lincoln Ave & Addison St,41.946176,-87.673308,35
2021-7,casual,classic_bike,Friday,start_station,Lincoln Ave & Belle Plaine Ave,41.956004,-87.680161,33
2021-7,casual,classic_bike,Friday,start_station,Lincoln Ave & Belmont Ave,41.93949,-87.66809083,84
2021-7,casual,classic_bike,Friday,start_station,Lincoln Ave & Diversey Pkwy,41.932225,-87.658617,158
2021-7,casual,classic_bike,Friday,start_station,Lincoln Ave & Fullerton Ave,41.925905,-87.64926,246
2021-7,casual,classic_bike,Friday,start_station,Lincoln Ave & Roscoe St,41.94334,-87.67097,110
2021-7,casual,classic_bike,Friday,start_station,Lincoln Ave & Sunnyside Ave,41.963004,-87.684781,33
2021-7,casual,classic_bike,Friday,start_station,Lincoln Ave & Waveland Ave,41.948797,-87.675278,40
2021-7,casual,classic_bike,Friday,start_station,Lincoln Ave & Winona St,41.9749113,-87.69250256,14
2021-7,casual,classic_bike,Friday,start_station,Lincoln Park Conservatory,41.923931,-87.635825,187
2021-7,casual,classic_bike,Friday,start_station,Lincolnwood Dr & Central St,42.064854,-87.715297,1
2021-7,casual,classic_bike,Friday,start_station,Logan Blvd & Elston Ave,41.929465,-87.684158,47
2021-7,casual,classic_bike,Friday,start_station,Loomis Blvd & 84th St,41.74159617,-87.65840783,3
2021-7,casual,classic_bike,Friday,start_station,Loomis St & Archer Ave,41.84163254,-87.65743495,15
2021-7,casual,classic_bike,Friday,start_station,Loomis St & Jackson Blvd,41.877945,-87.662007,41
2021-7,casual,classic_bike,Friday,start_station,Loomis St & Lexington St,41.872187,-87.661501,45
2021-7,casual,classic_bike,Friday,start_station,Malcolm X College Vaccination Site,41.87758467,-87.6739595,20
2021-7,casual,classic_bike,Friday,start_station,Manor Ave & Leland Ave,41.965875,-87.700825,6
2021-7,casual,classic_bike,Friday,start_station,Maplewood Ave & Peterson Ave,41.9902715,-87.69343833,5
2021-7,casual,classic_bike,Friday,start_station,Marine Dr & Ainslie St,41.9716,-87.650154,37
2021-7,casual,classic_bike,Friday,start_station,Marquette Ave & 89th St,41.73366879,-87.55834222,2
2021-7,casual,classic_bike,Friday,start_station,Marshfield Ave & 44th St,41.813996,-87.666589,5
2021-7,casual,classic_bike,Friday,start_station,Marshfield Ave & 59th St,41.786833,-87.666215,1
2021-7,casual,classic_bike,Friday,start_station,May St & 69th St,41.768947,-87.65290717,2
2021-7,casual,classic_bike,Friday,start_station,May St & Cullerton St,41.855136,-87.654127,16
2021-7,casual,classic_bike,Friday,start_station,May St & Taylor St,41.8694821,-87.6554864,31
2021-7,casual,classic_bike,Friday,start_station,McClurg Ct & Erie St,41.894503,-87.617854,134
2021-7,casual,classic_bike,Friday,start_station,McCormick Place,41.85137517,-87.61883465,70
2021-7,casual,classic_bike,Friday,start_station,Michigan Ave & 114th St,41.687015,-87.621052,1
2021-7,casual,classic_bike,Friday,start_station,Michigan Ave & 14th St,41.864059,-87.623727,107
2021-7,casual,classic_bike,Friday,start_station,Michigan Ave & 18th St,41.857813,-87.62455,59
2021-7,casual,classic_bike,Friday,start_station,Michigan Ave & 8th St,41.872773,-87.623981,198
2021-7,casual,classic_bike,Friday,start_station,Michigan Ave & Ida B Wells Dr,41.876243,-87.624426,81
2021-7,casual,classic_bike,Friday,start_station,Michigan Ave & Jackson Blvd,41.87785,-87.62408,125
2021-7,casual,classic_bike,Friday,start_station,Michigan Ave & Lake St,41.886024,-87.624117,213
2021-7,casual,classic_bike,Friday,start_station,Michigan Ave & Madison St,41.882134,-87.625125,141
2021-7,casual,classic_bike,Friday,start_station,Michigan Ave & Oak St,41.90096039,-87.62377664,524
2021-7,casual,classic_bike,Friday,start_station,Michigan Ave & Pearson St,41.89766,-87.62351,132
2021-7,casual,classic_bike,Friday,start_station,Michigan Ave & Washington St,41.883984,-87.624684,228
2021-7,casual,classic_bike,Friday,start_station,Mies van der Rohe Way & Chestnut St,41.89858665,-87.62191523,143
2021-7,casual,classic_bike,Friday,start_station,Mies van der Rohe Way & Chicago Ave,41.89691,-87.621743,104
2021-7,casual,classic_bike,Friday,start_station,Millard Ave & 26th St,41.84453112,-87.715922,4
2021-7,casual,classic_bike,Friday,start_station,Millennium Park,41.8810317,-87.62408432,584
2021-7,casual,classic_bike,Friday,start_station,Milwaukee Ave & Cuyler Ave,41.954468,-87.749594,5
2021-7,casual,classic_bike,Friday,start_station,Milwaukee Ave & Grand Ave,41.891578,-87.648384,174
2021-7,casual,classic_bike,Friday,start_station,Milwaukee Ave & Rockwell St,41.92019556,-87.6926592,46
2021-7,casual,classic_bike,Friday,start_station,Milwaukee Ave & Wabansia Ave,41.9126035,-87.68145617,94
2021-7,casual,classic_bike,Friday,start_station,MLK Jr Dr & 29th St,41.842052,-87.617,19
2021-7,casual,classic_bike,Friday,start_station,MLK Jr Dr & 47th St,41.80983983,-87.61633867,11
2021-7,casual,classic_bike,Friday,start_station,MLK Jr Dr & 56th St,41.79342946,-87.61585326,3
2021-7,casual,classic_bike,Friday,start_station,MLK Jr Dr & 83rd St,41.743116,-87.6148,3
2021-7,casual,classic_bike,Friday,start_station,MLK Jr Dr & Pershing Rd,41.8246,-87.61678,9
2021-7,casual,classic_bike,Friday,start_station,Monticello Ave & Irving Park Rd,41.95400484,-87.71912818,14
2021-7,casual,classic_bike,Friday,start_station,Montrose Harbor,41.963982,-87.638181,154
2021-7,casual,classic_bike,Friday,start_station,Morgan Ave & 14th Pl,41.862378,-87.651062,27
2021-7,casual,classic_bike,Friday,start_station,Morgan St & 18th St,41.858086,-87.651073,41
2021-7,casual,classic_bike,Friday,start_station,Morgan St & 31st St,41.8378,-87.65114,31
2021-7,casual,classic_bike,Friday,start_station,Morgan St & Lake St,41.88548331,-87.65230486,236
2021-7,casual,classic_bike,Friday,start_station,Morgan St & Pershing Rd,41.823613,-87.650931,1
2021-7,casual,classic_bike,Friday,start_station,Morgan St & Polk St,41.871737,-87.65103,26
2021-7,casual,classic_bike,Friday,start_station,Museum of Science and Industry,41.79172821,-87.58394501,50
2021-7,casual,classic_bike,Friday,start_station,New St & Illinois St,41.89084704,-87.61861682,254
2021-7,casual,classic_bike,Friday,start_station,Noble St & Milwaukee Ave,41.90068,-87.6626,64
2021-7,casual,classic_bike,Friday,start_station,Normal Ave & Archer Ave,41.849527,-87.640591,5
2021-7,casual,classic_bike,Friday,start_station,Oakley Ave & Irving Park Rd,41.95434085,-87.68607962,21
2021-7,casual,classic_bike,Friday,start_station,Ogden Ave & Chicago Ave,41.89636246,-87.65406127,98
2021-7,casual,classic_bike,Friday,start_station,Ogden Ave & Congress Pkwy,41.87501,-87.67328,9
2021-7,casual,classic_bike,Friday,start_station,Ogden Ave & Race Ave,41.891795,-87.658751,82
2021-7,casual,classic_bike,Friday,start_station,Ogden Ave & Roosevelt Rd,41.86650148,-87.68469707,10
2021-7,casual,classic_bike,Friday,start_station,Oglesby Ave & 100th St,41.71339748,-87.56584167,2
2021-7,casual,classic_bike,Friday,start_station,Orleans St & Chestnut St (NEXT Apts),41.898203,-87.637536,87
2021-7,casual,classic_bike,Friday,start_station,Orleans St & Elm St,41.902924,-87.637715,53
2021-7,casual,classic_bike,Friday,start_station,Orleans St & Hubbard St,41.890028,-87.636618,73
2021-7,casual,classic_bike,Friday,start_station,Orleans St & Merchandise Mart Plaza,41.8879475,-87.63703417,126
2021-7,casual,classic_bike,Friday,start_station,Paulina Ave & North Ave,41.910337,-87.670072,73
2021-7,casual,classic_bike,Friday,start_station,Paulina St & 18th St,41.857901,-87.668745,26
2021-7,casual,classic_bike,Friday,start_station,Paulina St & Flournoy St,41.87295,-87.66913,41
2021-7,casual,classic_bike,Friday,start_station,Paulina St & Howard St,42.019159,-87.673573,11
2021-7,casual,classic_bike,Friday,start_station,Paulina St & Montrose Ave,41.961507,-87.671387,22
2021-7,casual,classic_bike,Friday,start_station,Peoria St & Jackson Blvd,41.8776416,-87.64961779,97
2021-7,casual,classic_bike,Friday,start_station,Perry Ave & 69th St,41.76929309,-87.62819593,1
2021-7,casual,classic_bike,Friday,start_station,Phillips Ave & 79th St,41.75183683,-87.56524367,4
2021-7,casual,classic_bike,Friday,start_station,Pine Grove Ave & Irving Park Rd,41.954383,-87.648043,93
2021-7,casual,classic_bike,Friday,start_station,Pine Grove Ave & Waveland Ave,41.94947274,-87.64645278,152
2021-7,casual,classic_bike,Friday,start_station,Prairie Ave & 43rd St,41.81666867,-87.6194005,15
2021-7,casual,classic_bike,Friday,start_station,Prairie Ave & Garfield Blvd,41.794853,-87.618691,6
2021-7,casual,classic_bike,Friday,start_station,Princeton Ave & 47th St,41.80931771,-87.63344929,4
2021-7,casual,classic_bike,Friday,start_station,Princeton Ave & Garfield Blvd,41.794982,-87.633124,1
2021-7,casual,classic_bike,Friday,start_station,Prospect Sq & 91st St,41.728234,-87.667524,3
2021-7,casual,classic_bike,Friday,start_station,Pulaski Rd & Congress Pkwy,41.874325,-87.725704,3
2021-7,casual,classic_bike,Friday,start_station,Pulaski Rd & Eddy St (Temp),41.946264,-87.731023,9
2021-7,casual,classic_bike,Friday,start_station,Pulaski Rd & Lake St,41.885409,-87.726491,2
2021-7,casual,classic_bike,Friday,start_station,Racine Ave & 13th St,41.865054,-87.656959,18
2021-7,casual,classic_bike,Friday,start_station,Racine Ave & 15th St,41.861211,-87.656457,28
2021-7,casual,classic_bike,Friday,start_station,Racine Ave & 18th St,41.858166,-87.656495,55
2021-7,casual,classic_bike,Friday,start_station,Racine Ave & 35th St,41.830696,-87.655976,6
2021-7,casual,classic_bike,Friday,start_station,Racine Ave & 61st St,41.783189,-87.654372,1
2021-7,casual,classic_bike,Friday,start_station,Racine Ave & Belmont Ave,41.939743,-87.658865,160
2021-7,casual,classic_bike,Friday,start_station,Racine Ave & Congress Pkwy,41.87464,-87.65703,14
2021-7,casual,classic_bike,Friday,start_station,Racine Ave & Fullerton Ave,41.92556258,-87.65840426,85
